Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,0.1u,C_0805_2012Metric,321.469020,-90.487576,0.000000,bottom
C2,0.1u,C_0805_2012Metric,311.066000,-97.858000,0.000000,bottom
C3,0.1u,C_0805_2012Metric,295.910000,-91.840000,270.000000,bottom
C4,0.1u,C_0805_2012Metric,315.280000,-82.725500,90.000000,bottom
C5,4.7u,C_0805_2012Metric,352.925296,-78.581316,180.000000,bottom
C6,1u,C_0805_2012Metric,321.469020,-88.106324,0.000000,bottom
C7,22p,C_0603_1608Metric,307.594000,-98.425000,90.000000,bottom
C8,22p,C_0603_1608Metric,301.752000,-98.425000,270.000000,bottom
D1,1N4148,D_SOD-123,19.050016,-9.525008,90.000000,bottom
D2,1N4148,D_SOD-123,57.150048,-9.525008,90.000000,bottom
D3,1N4148,D_SOD-123,76.200064,-9.525008,90.000000,bottom
D4,1N4148,D_SOD-123,95.250080,-9.525008,90.000000,bottom
D5,1N4148,D_SOD-123,314.325264,-9.525008,90.000000,bottom
D6,1N4148,D_SOD-123,333.375280,-9.525008,90.000000,bottom
D7,1N4148,D_SOD-123,352.425296,-9.525008,90.000000,bottom
D8,1N4148,D_SOD-123,361.950304,-9.525008,90.000000,bottom
D9,1N4148,D_SOD-123,382.190946,-9.525008,90.000000,bottom
D10,1N4148,D_SOD-123,379.809694,-9.525008,90.000000,bottom
D11,1N4148,D_SOD-123,419.100352,-9.525008,90.000000,bottom
D12,1N4148,D_SOD-123,19.050016,-47.625040,90.000000,bottom
D13,1N4148,D_SOD-123,38.100032,-47.625040,90.000000,bottom
D14,1N4148,D_SOD-123,57.150048,-47.625040,90.000000,bottom
D15,1N4148,D_SOD-123,76.200064,-47.625040,90.000000,bottom
D16,1N4148,D_SOD-123,314.325264,-47.625040,90.000000,bottom
D17,1N4148,D_SOD-123,333.375280,-47.625040,90.000000,bottom
D18,1N4148,D_SOD-123,352.425296,-47.625040,90.000000,bottom
D19,1N4148,D_SOD-123,361.950304,-47.625040,90.000000,bottom
D20,1N4148,D_SOD-123,381.000320,-47.625040,90.000000,bottom
D21,1N4148,D_SOD-123,400.050336,-47.625040,90.000000,bottom
D22,1N4148,D_SOD-123,419.100352,-47.625040,90.000000,bottom
D23,1N4148,D_SOD-123,28.575024,-66.675056,90.000000,bottom
D24,1N4148,D_SOD-123,47.625040,-66.675056,90.000000,bottom
D25,1N4148,D_SOD-123,66.675056,-66.675056,90.000000,bottom
D26,1N4148,D_SOD-123,85.725072,-66.675056,90.000000,bottom
D27,1N4148,D_SOD-123,314.325264,-66.675056,90.000000,bottom
D28,1N4148,D_SOD-123,333.375280,-66.675056,90.000000,bottom
D29,1N4148,D_SOD-123,352.425296,-66.675056,90.000000,bottom
D30,1N4148,D_SOD-123,361.950304,-66.675056,90.000000,bottom
D31,1N4148,D_SOD-123,381.000320,-66.675056,90.000000,bottom
D32,1N4148,D_SOD-123,401.240962,-66.675056,90.000000,bottom
D33,1N4148,D_SOD-123,398.859710,-66.675056,90.000000,bottom
D34,1N4148,D_SOD-123,114.300096,-9.525008,90.000000,bottom
D35,1N4148,D_SOD-123,142.875120,-9.525008,90.000000,bottom
D36,1N4148,D_SOD-123,161.925136,-9.525008,90.000000,bottom
D37,1N4148,D_SOD-123,180.975152,-9.525008,90.000000,bottom
D38,1N4148,D_SOD-123,200.025168,-9.525008,90.000000,bottom
D39,1N4148,D_SOD-123,228.600192,-9.525008,90.000000,bottom
D40,1N4148,D_SOD-123,247.650208,-9.525008,90.000000,bottom
D41,1N4148,D_SOD-123,266.700224,-9.525008,90.000000,bottom
D42,1N4148,D_SOD-123,285.750240,-9.525008,90.000000,bottom
D43,1N4148,D_SOD-123,95.250080,-47.625040,90.000000,bottom
D44,1N4148,D_SOD-123,114.300096,-47.625040,90.000000,bottom
D45,1N4148,D_SOD-123,133.350112,-47.625040,90.000000,bottom
D46,1N4148,D_SOD-123,152.400128,-47.625040,90.000000,bottom
D47,1N4148,D_SOD-123,171.450144,-47.625040,90.000000,bottom
D48,1N4148,D_SOD-123,190.500160,-47.625040,90.000000,bottom
D49,1N4148,D_SOD-123,209.550176,-47.625040,90.000000,bottom
D50,1N4148,D_SOD-123,228.600192,-47.625040,90.000000,bottom
D51,1N4148,D_SOD-123,247.054895,-47.625040,90.000000,bottom
D52,1N4148,D_SOD-123,249.436147,-47.625040,90.000000,bottom
D53,1N4148,D_SOD-123,285.750240,-47.625040,90.000000,bottom
D54,1N4148,D_SOD-123,104.775088,-66.675056,90.000000,bottom
D55,1N4148,D_SOD-123,123.825104,-66.675056,90.000000,bottom
D56,1N4148,D_SOD-123,142.875120,-66.675056,90.000000,bottom
D57,1N4148,D_SOD-123,161.925136,-66.675056,90.000000,bottom
D58,1N4148,D_SOD-123,180.975152,-66.675056,90.000000,bottom
D59,1N4148,D_SOD-123,200.025168,-66.675056,90.000000,bottom
D60,1N4148,D_SOD-123,219.075184,-66.675056,90.000000,bottom
D61,1N4148,D_SOD-123,238.125200,-66.675056,90.000000,bottom
D62,1N4148,D_SOD-123,257.175216,-66.675056,90.000000,bottom
D63,1N4148,D_SOD-123,285.750240,-66.675056,90.000000,bottom
D64,1N4148,D_SOD-123,109.537592,-85.725072,90.000000,bottom
D65,1N4148,D_SOD-123,128.587608,-85.725072,90.000000,bottom
D66,1N4148,D_SOD-123,147.637624,-85.725072,90.000000,bottom
D67,1N4148,D_SOD-123,166.687640,-85.725072,90.000000,bottom
D68,1N4148,D_SOD-123,214.312680,-123.825104,90.000000,bottom
D69,1N4148,D_SOD-123,238.125200,-123.825104,90.000000,bottom
D70,1N4148,D_SOD-123,185.737656,-85.725072,90.000000,bottom
D71,1N4148,D_SOD-123,204.787672,-85.725072,90.000000,bottom
D72,1N4148,D_SOD-123,223.837688,-85.725072,90.000000,bottom
D73,1N4148,D_SOD-123,242.887704,-85.725072,90.000000,bottom
D74,1N4148,D_SOD-123,285.750240,-85.725072,90.000000,bottom
D75,1N4148,D_SOD-123,100.012584,-104.775088,90.000000,bottom
D76,1N4148,D_SOD-123,119.062600,-104.775088,90.000000,bottom
D77,1N4148,D_SOD-123,138.112616,-104.775088,90.000000,bottom
D78,1N4148,D_SOD-123,157.162632,-104.775088,90.000000,bottom
D79,1N4148,D_SOD-123,176.212648,-104.775088,90.000000,bottom
D80,1N4148,D_SOD-123,195.262664,-104.775088,90.000000,bottom
D81,1N4148,D_SOD-123,214.312680,-104.775088,90.000000,bottom
D82,1N4148,D_SOD-123,233.362696,-104.775088,90.000000,bottom
D83,1N4148,D_SOD-123,267.890850,-104.775088,90.000000,bottom
D84,1N4148,D_SOD-123,285.750240,-104.775088,90.000000,bottom
D85,1N4148,D_SOD-123,33.337528,-85.725072,90.000000,bottom
D86,1N4148,D_SOD-123,52.387544,-85.725072,90.000000,bottom
D87,1N4148,D_SOD-123,71.437560,-85.725072,90.000000,bottom
D88,1N4148,D_SOD-123,90.487576,-85.725072,90.000000,bottom
D89,1N4148,D_SOD-123,152.400128,-123.825104,90.000000,bottom
D90,1N4148,D_SOD-123,361.950304,-85.725072,90.000000,bottom
D91,1N4148,D_SOD-123,381.000320,-85.725072,90.000000,bottom
D92,1N4148,D_SOD-123,401.240962,-85.725072,90.000000,bottom
D93,1N4148,D_SOD-123,398.859710,-85.725072,90.000000,bottom
D94,1N4148,D_SOD-123,44.053162,-104.775088,90.000000,bottom
D95,1N4148,D_SOD-123,41.671910,-104.775088,90.000000,bottom
D96,1N4148,D_SOD-123,61.912552,-104.775088,90.000000,bottom
D97,1N4148,D_SOD-123,80.962568,-104.775088,90.000000,bottom
D98,1N4148,D_SOD-123,261.937720,-123.825104,90.000000,bottom
D99,1N4148,D_SOD-123,285.750240,-123.825104,90.000000,bottom
D100,1N4148,D_SOD-123,333.375280,-104.775088,90.000000,bottom
D101,1N4148,D_SOD-123,361.950304,-104.775088,90.000000,bottom
D102,1N4148,D_SOD-123,381.000320,-104.775088,90.000000,bottom
D103,1N4148,D_SOD-123,401.240962,-104.775088,90.000000,bottom
D104,1N4148,D_SOD-123,398.859710,-104.775088,90.000000,bottom
D105,1N4148,D_SOD-123,23.812520,-123.825104,90.000000,bottom
D106,1N4148,D_SOD-123,47.625040,-123.825104,90.000000,bottom
D107,1N4148,D_SOD-123,71.437560,-123.825104,90.000000,bottom
D108,1N4148,D_SOD-123,314.325264,-123.825104,90.000000,bottom
D109,1N4148,D_SOD-123,333.375280,-123.825104,90.000000,bottom
D110,1N4148,D_SOD-123,352.425296,-123.825104,90.000000,bottom
D111,1N4148,D_SOD-123,361.950304,-123.825104,90.000000,bottom
D112,1N4148,D_SOD-123,398.859710,-123.825104,90.000000,bottom
D113,1N4148,D_SOD-123,401.240962,-123.825104,90.000000,bottom
D114,1N4148,D_SOD-123,419.100352,-114.300096,90.000000,bottom
F1,Fuse,Fuse_1206_3216Metric,356.689200,-5.740400,180.000000,bottom
R1,22,R_0805_2012Metric,357.569301,-14.235201,270.000000,bottom
R2,22,R_0805_2012Metric,355.537301,-14.235201,270.000000,bottom
R3,1k,R_0805_2012Metric,374.451877,-17.859390,180.000000,bottom
R4,1k,R_0805_2012Metric,400.050336,-17.859390,180.000000,bottom
R5,10k,R_0805_2012Metric,311.066000,-95.476748,180.000000,bottom
R6,1k,R_0805_2012Metric,425.648795,-17.859390,180.000000,bottom
R7,10k,R_0805_2012Metric,296.291000,-80.962568,180.000000,bottom
U1,ATmega32U4,TQFP-44_10x10mm_P0.8mm,304.800256,-87.511011,270.000000,bottom
U2,SRV05-4,SOT-23-6,356.553301,-10.450601,0.000000,bottom
Y1,Crystal_GND24_Small,Crystal_SMD_3225-4Pin_3.2x2.5mm,304.673000,-98.425000,180.000000,bottom
